NNRegular
11.6067 -103.605 
84.7255 57.4751 
253.051 -91.1071 
86.3592 186.579 
92.0205 -46.0661 
-39.2654 -77.8042 
389.909 81.067 
-190.13 39.438 
-130.857 61.9162 
-25.1343 21.1976 
134.733 80.7935 
-28.6334 -161.055 
58.5175 25.9769 
38.1457 194.479 
90.7115 108.64 
-6.67077 -0.851274 
-119.453 -111.357 
-205.965 14.1258 
94.891 -85.6861 
-20.2488 58.2079 
-92.4644 85.1853 
-9.3167 3.02745 
-300.029 -53.4008 
-97.4693 -8.51566 
155.563 -139.511 
98.0014 73.456 
19.9844 180.291 
324.614 -64.7687 
63.3096 185.08 
-28.7419 -294.239 
93.0515 284.115 
-85.3984 134.457 
-66.3809 241.115 
137.921 -79.4336 
173.035 -122.246 
209.1 -24.3293 
133.083 -14.6358 
-59.7558 -50.1549 
# 
-105.875 -30.8881 -109.548 -94.1625 -89.4467 -3.37953 -117.56 -31.5603 226.811 -110.879 25.3798 -84.6248 -67.8028 300.467 -19.214 219.767 -51.3051 6.96991 -57.7726 33.2323 199.904 -25.9959 -197.919 42.3037 35.7255 3.11609 -1.86252 -39.5962 100.363 34.3841 241.231 1.29464 34.649 -11.705 2.50793 290.382 -80.7029 100.453 -114.993 
7.28607 -77.2213 -146.947 -115.814 -378.686 104.429 71.5683 -0.529281 166.128 156.49 6.76312 -322.386 211.262 -187.898 121.168 58.732 -306.905 207.326 121.46 -49.4873 -103.031 -87.9202 83.4586 -147.312 -115.565 -193.728 37.2991 47.3534 56.3592 34.3874 5.97293 -54.8906 -80.5351 -74.68 52.1748 -83.4676 1.16489 -66.465 40.5483 
-20.5839 -9.42462 28.0918 -118.703 90.6742 183.414 34.2232 33.3813 -56.7623 6.24752 71.471 -9.89185 -11.3708 119.734 263.353 -4.45483 270.47 -204.46 -223.008 23.6149 -238.375 -1.05453 -52.4733 53.9865 -107.279 -245.534 92.2446 -38.4967 93.3702 127.475 173.354 -54.521 86.432 11.1391 -53.5863 -4.95608 57.2963 46.9598 85.6082 
-31.9842 95.127 -145.91 -161.734 79.3231 206.795 24.6137 83.5231 66.7274 -130.738 -64.461 154.479 25.1232 48.3721 312.41 -197.272 -116.677 42.1768 96.1829 54.0033 -16.5314 -139.162 -25.7053 140.691 167.821 170.592 165.792 -133.723 226.513 42.6429 110.703 -28.4379 -180.64 236.346 8.73309 47.5797 112.598 -248.114 90.1821 
# 
283.048 80.6371 159.049 -179.796 120.358 
103.51 -6.26929 174.556 124.462 12.5449 
-40.9359 60.4421 39.77 -126.135 116.971 
-65.3741 -186.312 78.4904 8.10882 -71.0422 
# 
-186.106 90.2648 39.7627 -34.6671 30.112 
-139.175 39.5693 -185.98 200.639 247.29 
-202.797 -3.32502 -6.07279 253.132 33.3813 
62.062 -16.9282 86.5663 181.851 -78.8877 
# 
-166.064 -242.875 36.3594 53.8429 128.379 
94.0892 -26.38 121.868 36.7939 -1.83035 
77.1593 -40.2139 76.4103 -49.0764 -156.922 
-65.9369 77.0677 -153.1 -14.1516 -28.9128 
# 
102.579 67.896 -65.296 -178.305 -373.77 
# 
